Name.in.Fastas,MetaType,Specific.Ecosystem,Treatment
OYT66495=ANME1_cluster_archaeon_ex4572_4,Metagenome,Natural Seep,Native
PXF50457=ANME1_cluster_archaeon_G37ANME1,Metagenome,Natural Seep,Enrichment
PXF50759=ANME1_cluster_archaeon_G60ANME1,Metagenome,Natural Seep,Enrichment
CBH36869=uncultured_archaeon,Fosmid,Natural Seep,Native
PXF61429=ANME2_cluster_archaeon_E20ANME2,Metagenome,Natural Seep,Enrichment
PPA80050=ANME2_cluster_archaeon_HR1,Metagenome,Marine,Native
2505381424=ANME2D,Metagenome,Contaminated/Wastewater,Enrichment
2566123384=ANME2a2_Scaffold2.2,Metagenome,Natural Seep,Enrichment
PKL54420=Candidatus_Methanoperedenaceae_archaeon_HGW_Methanoperedenaceae_1,Metagenome,Freshwater,Native
PWB52573=Candidatus_Methanoperedens_ferrireducens_FeB_1,Metagenome,Freshwater,Enrichment
2618673909=Candidatus_Methanoperedens_nitroreducens_ANME2d,Metagenome,Unknown,Enrichment
2515321138=uncultured_Methanosarcinales_sp_ANME2D_V10,Metagenome,Contaminated/Wastewater,Enrichment
2518743650=uncultured_Methanosarcinales_sp_ANME2D_V9,Metagenome,Contaminated/Wastewater,Enrichment
SNQ60704=Candidatus_Methanoperedens_nitroreducens_Mnv1_Vercelli,Metagenome,Agriculture,Enrichment
KPQ42969=Candidatus_Methanoperedens_sp_BLZ1,Metagenome,Freshwater,Enrichment
WP_097298186=Candidatus_Methanoperedens_sp_BLZ2,Metagenome,Contaminated/Wastewater,Enrichment
NA,Metagenome,Unknown,Enrichment
tpg_DAJM01000034_posc27352To26471=Candidatus_Methanoperedens_sp_UBA453,Metagenome,Contaminated/Wastewater,Enrichment
OYT64367=Methanosarcinales_archaeon_ex4484_138,Metagenome,Natural Seep,Native
2515300072=unclassified_Methanosarcinales,Metagenome,Contaminated/Wastewater,Enrichment
AJS13189=uncultured_archaeon,Metagenome,Freshwater,Native
AKQ01201=uncultured_euryarchaeote_Rifle_16ft_4_minimus_1523,Metagenome,Freshwater,Native
3300012964==Ga0153916_107311451,Metagenome,Wetland,Native
3300012964==Ga0153916_100459463,Metagenome,Wetland,Native
3300009167==Ga0113563_103521552,Metagenome,Wetland,Native
3300009167==Ga0113563_109053492,Metagenome,Wetland,Native
3300009167==Ga0113563_108364061,Metagenome,Wetland,Native
3300009091==Ga0102851_100355446,Metagenome,Wetland,Native
